track_id,track_name,artist,album_name,popularity,release_date
2plbrEY59IikOBgBGLjaoe,Die With A Smile,Lady Gaga,Die With A Smile,96,2024-08-16
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,Billie Eilish,HIT ME HARD AND SOFT,93,2024-05-17
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",Chappell Roan,"Good Luck, Babe!",89,2024-04-05
2262bWmqomIaJXwCRHr13j,Sailor Song,Gigi Perez,Sailor Song,89,2024-07-26
3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,Billie Eilish,HIT ME HARD AND SOFT,90,2024-05-17
3siwsiaEoU4Kuuc9WKMUy5,No One Noticed,The Marías,Submarine,85,2024-05-31
1Es7AUAhQvapIcoh3qMKDL,Timeless (feat. Playboi Carti),The Weeknd,Timeless,87,2024-09-27
5G2f63n7IPVPPjfNIGih7Q,Taste,Sabrina Carpenter,Short n' Sweet,86,2024-08-23
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,SZA,SOS,84,2022-12-09
1k2pQc5i348DCHwbn5KTdc,Pink Pony Club,Chappell Roan,The Rise and Fall of a Midwest Princess,83,2023-09-22
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,I Love You.,85,2013-04-22
0mflMxspEfB0VbI1kyLiAv,Stick Season,Noah Kahan,Stick Season,82,2022-10-14
1UHS8Rf6h5Ar3CDWRd3wjF,Bed Chem,Sabrina Carpenter,Short n' Sweet,83,2024-08-23
3t6gUcGYLrUuqwpXjOFWQc,I Never Lie,Zach Top,Cold Beer & Country Music,77,2024-04-05
3ESSGgWzRf1xvP7G5hHMhB,Again,Fetty Wap,Fetty Wap (Deluxe),77,2015-09-25
7BRD7x5pt8Lqa1eGYC4dzj,CHIHIRO,Billie Eilish,HIT ME HARD AND SOFT,85,2024-05-17
3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,Benson Boone,Fireworks & Rollerblades,85,2024-04-05
6393yGahSJ9slVdOwSxOVR,Pink Pony Club,Chappell Roan,The Rise and Fall of a Midwest Princess,81,2023-09-21
3SKH53SPQbEnZR4cJPVaz2,Messy,Lola Young,Messy,86,2024-05-30
7FOgcfdz9Nx5V9lCNXdBYv,Red Wine Supernova,Chappell Roan,The Rise and Fall of a Midwest Princess,80,2023-09-22
5IZXB5IKAD2qlvTPJYDCFB,I Had Some Help (Feat. Morgan Wallen),Post Malone,F-1 Trillion,80,2024-08-15
2HRqTpkrJO5ggZyyK6NPWz,Espresso,Sabrina Carpenter,Short n' Sweet,84,2024-08-23
2FQrifJ1N335Ljm3TjTVVf,A Bar Song (Tipsy),Shaboozey,A Bar Song (Tipsy),82,2024-04-12
1CS7Sd1u5tWkstBhpssyjP,Take Me to Church,Hozier,Hozier (Expanded Edition),76,2014-09-19
3EO58D1YpHnTvBy68gK8HE,Wind Up Missin’ You,Tucker Wetmore,Waves On A Sunset,77,2024-10-04
51eSHglvG1RJXtL3qI5trr,Slow It Down,Benson Boone,Fireworks & Rollerblades,82,2024-04-05
6Qyc6fS4DsZjB2mRW9DsQs,Iris,The Goo Goo Dolls,Dizzy up the Girl,84,1998
41P6Tnd8KIHqON0QIydx6a,the perfect pair,beabadoobee,Beatopia,80,2022-07-15
21B4gaTWnTkuSh77iWEXdS,Juno,Sabrina Carpenter,Short n' Sweet,81,2024-08-23
3AJwUDP919kvQ9QcozQPxg,Yellow,Coldplay,Parachutes,86,2000-07-10
7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,The Idol Episode 4 (Music from the HBO Original Series),87,2023-06-23
7BqBn9nzAq8spo5e7cZ0dJ,Just the Way You Are,Bruno Mars,Doo-Wops & Hooligans,83,2010-05-11
1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SZA,SOS,82,2022-12-08
35ISBknsCeZQtq66xABI9g,Messy,Lola Young,This Wasn't Meant For You Anyway,84,2024-06-21
3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,Bruno Mars,Unorthodox Jukebox,85,2012-12-07
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,24K Magic,84,2016-11-17
0OpC8hRrbsh24taKOsQBEX,Real Man,beabadoobee,This Is How Tomorrow Moves,80,2024-08-09
1osfLqL6L2iQsirRf83ded,Worst Way,Riley Green,Way Out Here,76,2024-04-12
3WSOUb3U7tqURbBSgZTrZX,Casual,Chappell Roan,The Rise and Fall of a Midwest Princess,79,2023-09-22
5TgEJ62DOzBpGxZ7WRsrqb,Work Song,Hozier,Hozier (Expanded Edition),75,2014-09-19
1TE8AAk9koG0UJco6ZAUfx,Rock and A Hard Place,Bailey Zimmerman,Religiously. The Album.,76,2023-01-11
2tHwzyyOLoWSFqYNjeVMzj,Please Please Please,Sabrina Carpenter,Short n' Sweet,82,2024-08-23
1mea3bSkSGXuIRvnydlB5b,Viva La Vida,Coldplay,Viva La Vida or Death and All His Friends,82,2008-06-06
3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,DECIDE,84,2022-09-16
1xK59OXxi2TAAAbmZK0kBL,Romantic Homicide,d4vd,Romantic Homicide,81,2022-07-20
2XHzzp1j4IfTNp1FTn7YFg,Love Me,Lil Wayne,I Am Not A Human Being II (Deluxe),80,2013-01-01
7tI8dRuH2Yc6RuoTjxo4dU,Who,Jimin,MUSE,86,2024-07-19
4xdBrk0nFZaP54vvZj0yx7,HOT TO GO!,Chappell Roan,The Rise and Fall of a Midwest Princess,79,2023-09-22
3azJifCSqg9fRij2yKIbWz,The Color Violet,Tory Lanez,Alone At Prom,80,2021-12-10
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,Lover,84,2019-08-23
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,I Love You.,85,2013-04-22
58ge6dfP91o9oXMzq3XkIS,505,Arctic Monkeys,Favourite Worst Nightmare (Standard Version),76,2007-04-24
003vvx7Niy0yvhvHt4a68B,Mr. Brightside,The Killers,Hot Fuss,82,2004
0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,Fleetwood Mac,Rumours (Super Deluxe),81,1977-02-04
1CS7Sd1u5tWkstBhpssyjP,Take Me to Church,Hozier,Hozier (Expanded Edition),76,2014-09-19
6Qyc6fS4DsZjB2mRW9DsQs,Iris,The Goo Goo Dolls,Dizzy up the Girl,84,1998
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,AM,86,2013-09-09
2tznHmp70DxMyr2XhWLOW0,Cigarette Daydreams,Cage The Elephant,Melophobia,76,2013-10-08
70LcF31zb1H0PyJoS1Sx1r,Creep,Radiohead,Pablo Honey,83,1993-02-22
0d28khcov6AiegSCpG5TuT,Feel Good Inc.,Gorillaz,Demon Days,82,2005-05-23
5TgEJ62DOzBpGxZ7WRsrqb,Work Song,Hozier,Hozier (Expanded Edition),75,2014-09-19
5TTGoX70AFrTvuEtqHK37S,No. 1 Party Anthem,Arctic Monkeys,AM,84,2013-09-09
42T2QQv3xgBlpQxaSP7lnK,One Last Breath,Creed,Weathered,77,2001-01-01
76JKIsdKrAfWUMjaA0u7v5,Too Sweet,Hozier,Unreal Unearth: Unaired,75,2024-08-19
6K4t31amVTZDgR3sKmwUJJ,The Less I Know The Better,Tame Impala,Currents,80,2015-07-17
4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,Tears For Fears,Songs From The Big Chair (Super Deluxe Edition),81,1985-02-25
5UWwZ5lm5PKu6eKsHAGxOk,Everlong,Foo Fighters,The Colour And The Shape,78,1997-05-20
5E30LdtzQTGqRvNd7l6kG5,Daddy Issues,The Neighbourhood,Wiped Out!,81,2015-10-30
1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,The Police,Synchronicity (Remastered 2003),85,1983-06-17
5RKQ5NdjSh2QzD4MaunT91,Don't Stop Believin' (2022 Remaster),Journey,Escape (2022 Remaster),81,1981-07-17
5ghIJDpPoe3CfHMGu71E6T,Smells Like Teen Spirit,Nirvana,Nevermind (Remastered),74,1991-09-26
0gmbgwZ8iqyMPmXefof8Yf,How You Remind Me,Nickelback,Silver Side Up,80,2001-09-11
4P5KoWXOxwuobLmHXLMobV,Come As You Are,Nirvana,Nevermind (Remastered),74,1991-09-26
7H0ya83CMmgFcOhw0UB6ow,Space Song,Beach House,Depression Cherry,73,2015-08-28
2hnMS47jN0etwvFPzYk11f,Santeria,Sublime,Sublime,75,1996-07-30
0gEyKnHvgkrkBM6fbeHdwK,Linger,The Cranberries,"Everybody Else Is Doing It, So Why Can't We?",79,1993-03-01
2DNXgvkyv35vTWvdgjs7qn,Someone New,Hozier,Hozier (Expanded Edition),73,2014-09-19
2nLtzopw4rPReszdYBJU6h,Numb,Linkin Park,Meteora,83,2003-03-25
3ZOEytgrvLwQaqXreDs2Jx,Can't Stop,Red Hot Chili Peppers,By the Way (Deluxe Edition),80,2002-07-09
7w87IxuO7BDcJ3YUqCyMTT,Pumped Up Kicks,Foster The People,Torches,80,2011-05-23
5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,Arctic Monkeys,AM,82,2013-09-09
2R4AlwtrrkMaRKojcTIzmL,For the First Time,Mac DeMarco,This Old Dog,77,2017-05-05
6ZOBP3NvffbU4SZcrnt1k6,Kryptonite,3 Doors Down,The Better Life,76,2000
2374M0fQpWi3dLnB54qaLX,Africa,TOTO,Toto IV,81,1982-04-08
56sk7jBpZV0CD31G9hEU3b,Animal I Have Become,Three Days Grace,One-X,74,2006-06-25
6jgkEbmQ2F2onEqsEhiliL,My Kind of Woman,Mac DeMarco,2,77,2012-10-16
6GG73Jik4jUlQCkKg9JuGO,The Middle,Jimmy Eat World,Bleed American,76,2001-07-17
2K7xn816oNHJZ0aVqdQsha,Softcore,The Neighbourhood,Hard To Imagine The Neighbourhood Ever Changing,81,2018-11-02
6SpLc7EXZIPpy0sVko0aoU,Misery Business,Paramore,Riot!,71,2007-06-11
60a0Rd6pjrkxjPbaKzXjfq,In the End,Linkin Park,Hybrid Theory (Bonus Edition),82,2000-10-24
2uXlHCUbq9OMUwx3hrk06o,Riptide,Vance Joy,Dream Your Life Away (Deluxe Edition),78,2014-08-05
4IadxL6BUymXlh8RCJJu7T,Too Sweet,Hozier,Unheard,73,2024-03-22
4kbj5MwxO1bq9wjT5g9HaA,Shut Up and Dance,WALK THE MOON,TALKING IS HARD,80,2014-12-02
6me7F0aaZjwDo6RJ5MrfBD,Evergreen,Richy Mitch & The Coal Miners,RMCM,78,2017-05-17
3USxtqRwSYz57Ewm6wWRMp,Heat Waves,Glass Animals,Dreamland,81,2020-08-07
3VqHuw0wFlIHcIPWkhIbdQ,Enter Sandman (Remastered),Metallica,Metallica (Remastered),71,1991-08-12
5cZqsjVs6MevCnAkasbEOX,Break Stuff,Limp Bizkit,Significant Other,77,1999
5e9TFTbltYBg2xThimr0rU,The Chain - 2004 Remaster,Fleetwood Mac,Rumours (Super Deluxe),78,1977-02-04
5fVZC9GiM4e8vu99W0Xf6J,How to Save a Life,The Fray,How To Save A Life,78,2005-09-13
1ZozJfi8u9cO2Ob8KwiwNT,Higher,Creed,Human Clay,74,1999-01-01
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Kendrick Lamar,Not Like Us,92,2024-05-04
3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),Kendrick Lamar,Black Panther The Album Music From And Inspired By,90,2018-02-09
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),"Tyler, The Creator",Flower Boy,86,2017-07-21
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,Kendrick Lamar,DAMN.,84,2017-04-14
2tudvzsrR56uom6smgOcSf,Like That,Future,WE DON'T TRUST YOU,82,2024-03-22
2HbKqm4o0w5wEeEFXm2sD4,Money Trees,Kendrick Lamar,"good kid, m.A.A.d city",78,2012
3xKsf9qdS1CyvXSMEid6g8,Pink + White,Frank Ocean,Blonde,83,2016-08-20
3ESSGgWzRf1xvP7G5hHMhB,Again,Fetty Wap,Fetty Wap (Deluxe),77,2015-09-25
1XBYiRV30ykHw5f4wm6qEn,NIGHTS LIKE THIS,The Kid LAROI,THE FIRST TIME,82,2023-11-10
7DfFc7a6Rwfi3YQMRbDMau,Thinkin Bout You,Frank Ocean,channel ORANGE,81,2012-07-10
6PGoSes0D9eUDeeAafB2As,LOVE. FEAT. ZACARI.,Kendrick Lamar,DAMN.,80,2017-04-14
68Dni7IE4VyPkTOH9mRWHr,No Role Modelz,J. Cole,2014 Forest Hills Drive,81,2014-12-09
3iVcZ5G6tvkXZkZKlMpIUs,Alright,Kendrick Lamar,To Pimp A Butterfly,79,2015-03-16
3pXF1nA74528Edde4of9CC,Don't,Bryson Tiller,T R A P S O U L,79,2015-10-02
6IZvVAP7VPPnsGX6bvgkqg,PRIDE.,Kendrick Lamar,DAMN.,81,2017-04-14
2ZWlPOoWh0626oTaHrnl2a,Ivy,Frank Ocean,Blonde,80,2016-08-20
76Ku9OBFK1NjMylR8r4WLK,Gang Baby,NLE Choppa,SLUT SZN,78,2024-09-27
0d28khcov6AiegSCpG5TuT,Feel Good Inc.,Gorillaz,Demon Days,82,2005-05-23
3QFInJAm9eyaho5vBzxInN,family ties (with Kendrick Lamar),Baby Keem,The Melodic Blue,78,2021-09-10
5hVghJ4KaYES3BFUATCYn0,EARFQUAKE,"Tyler, The Creator",IGOR,78,2019-05-17
4osgfFTICMkcGbbigdsa53,Novacane,Frank Ocean,Novacane,77,2011-01-01
2XHzzp1j4IfTNp1FTn7YFg,Love Me,Lil Wayne,I Am Not A Human Being II (Deluxe),80,2013-01-01
4EWCNWgDS8707fNSZ1oaA5,Heartless,Kanye West,808s & Heartbreak,80,2008-11-24
3azJifCSqg9fRij2yKIbWz,The Color Violet,Tory Lanez,Alone At Prom,80,2021-12-10
3ZaEs1O8BG581qYPHpQ8d6,I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino),A$AP Rocky,I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino),80,2023-08-18
5TRPicyLGbAF2LGBFbHGvO,Flashing Lights,Kanye West,Graduation,80,2007-09-11
4lH6nENd1y81jp7Yt9lTBX,Solo,Future,HNDRXX,78,2017-07-27
28drn6tQo95MRvO0jQEo5C,Type Shit,Future,WE DON'T TRUST YOU,79,2024-03-22
6LxSe8YmdPxy095Ux6znaQ,Headlines,Drake,Take Care (Deluxe),77,2011-11-15
6EUcP55GlbmsmCzfL2vxtZ,on one tonight,Gunna,One of Wun,78,2024-05-10
4Na2HfNSr58chvfX69fy36,one of wun,Gunna,One of Wun,78,2024-05-10
6HZILIRieu8S0iqY8kIKhj,DNA.,Kendrick Lamar,DAMN.,78,2017-04-14
5rb9QrpfcKFHM1EUbSIurX,Yeah! (feat. Lil Jon & Ludacris),USHER,Confessions (Expanded Edition),80,2004-03-23
77DRzu7ERs0TX3roZcre7Q,euphoria,Kendrick Lamar,euphoria,77,2024-04-30
59nOXPmaKlBfGMDeOVGrIK,WAIT FOR U (feat. Drake & Tems),Future,I NEVER LIKED YOU,79,2022-04-29
7FAFkQQZFeNwOFzTrSDFIh,The Spins,Mac Miller,K.I.D.S. (Deluxe),78,2010-08-13
7EiZI6JVHllARrX9PUvAdX,Low Life (feat. The Weeknd),Future,EVOL,80,2016-04-13
7AQim7LbvFVZJE3O8TYgf2,Fuck Love,XXXTENTACION,17,79,2017-08-25
2d8JP84HNLKhmd6IYOoupQ,Trap Queen,Fetty Wap,Fetty Wap (Deluxe),74,2015-09-25
43PuMrRfbyyuz4QpZ3oAwN,Exchange,Bryson Tiller,T R A P S O U L,76,2015-10-02
3s7MCdXyWmwjdcWh7GWXas,Violent Crimes,Kanye West,ye,78,2018-06-01
2aPTvyE09vUCRwVvj0I8WK,Sundress,A$AP Rocky,Sundress,78,2018-11-20
5rgrBsAFYMun6yhtnLKRPz,Right My Wrongs,Bryson Tiller,T R A P S O U L,76,2015-10-02
5SkRLpaGtvYPhw02vZhQQ9,All Falls Down,Kanye West,The College Dropout,77,2004-02-10
2uwnP6tZVVmTovzX5ELooy,Power Trip (feat. Miguel),J. Cole,Born Sinner (Deluxe Version),75,2013-06-18
5mCPDVBb16L4XQwDdbRUpz,Passionfruit,Drake,More Life,78,2017-03-18
1zi7xx7UVEFkmKfv06H8x0,One Dance,Drake,Views,81,2016-05-06
7rbECVPkY5UODxoOUVKZnA,I Wonder,Kanye West,Graduation,78,2007-09-11
3GZD6HmiNUhxXYf8Gch723,Lost,Frank Ocean,channel ORANGE,78,2012-07-10
4tqcoej1zPvwePZCzuAjJd,Wet Dreamz,J. Cole,2014 Forest Hills Drive,76,2014-12-09
